63960.1 ms
tyler eifert
green bay
130.9
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
jared cook
cincinnati
130.9
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
jarvis landry
steve smith
charles clay
cincinnati
130.9
99
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
steve smith
charles clay
cincinnati
130.9
98
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
steve smith
charles clay
cincinnati
130.9
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
steve smith
charles clay
cincinnati
130.9
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
kenny britt
charles clay
cincinnati
130.9
98
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
mike wallace
jarvis landry
charles clay
cincinnati
130.9
99
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
jarvis landry
charles clay
cincinnati
130.9
100
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
deandre hopkins
mike wallace
charles clay
cincinnati
130.9
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
charles clay
cincinnati
130.9
98
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
130.9
98
aaron rodgers
david johnson
jeremy hill
todd gurley
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
130.9
100
tom brady
david johnson
devonta freeman
tevin coleman
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
130.9
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
130.9
96
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
130.9
97
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
deandre hopkins
charles clay
cincinnati
130.9
97
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
kelvin benjamin
deandre hopkins
charles clay
cincinnati
130.9
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
terrelle pryor
brandon marshall
charles clay
cincinnati
130.9
99
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
terrelle pryor
brandon marshall
charles clay
cincinnati
130.9
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
tyler boyd
gary barnidge
cincinnati
130.9
99
tom brady
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
tyler boyd
gary barnidge
cincinnati
130.9
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
steve smith
gary barnidge
cincinnati
130.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
steve smith
gary barnidge
cincinnati
130.9
99
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
deandre hopkins
kenny britt
gary barnidge
cincinnati
130.9
99
tom brady
david johnson
jeremy hill
allen robinson
deandre hopkins
mike wallace
jarvis landry
gary barnidge
cincinnati
130.9
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
jarvis landry
gary barnidge
cincinnati
130.9
99
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
130.9
98
tom brady
david johnson
devonta freeman
tevin coleman
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
130.9
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
130.9
96
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
130.9
97
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
mike wallace
gary barnidge
cincinnati
130.9
97
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
kelvin benjamin
mike wallace
gary barnidge
cincinnati
130.9
100
aaron rodgers
david johnson
jeremy hill
isaiah crowell
amari cooper
brandon marshall
deandre hopkins
gary barnidge
cincinnati
130.9
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
gary barnidge
cincinnati
130.9
97
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
rishard matthews
gary barnidge
cincinnati
130.9
100
marcus mariota
david johnson
jeremy hill
thomas rawls
amari cooper
kelvin benjamin
brandon marshall
gary barnidge
cincinnati
130.9
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
tyler boyd
travis kelce
cincinnati
130.9
100
tom brady
david johnson
jeremy hill
doug martin
brandon marshall
deandre hopkins
mike wallace
travis kelce
cincinnati
130.9
99
tom brady
david johnson
jeremy hill
james starks
allen robinson
brandon marshall
mike wallace
travis kelce
cincinnati
130.9
100
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
mike wallace
travis kelce
cincinnati
130.9
100
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
travis kelce
cincinnati
130.9
99
marcus mariota
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
travis kelce
cincinnati
130.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
mike wallace
steve smith
tyler eifert
cincinnati
130.9
100
marcus mariota
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
steve smith
tyler eifert
cincinnati
130.9
99
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
steve smith
tyler eifert
cincinnati
130.9
99
cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
steve smith
tyler eifert
cincinnati
130.9
100
tom brady
david johnson
jeremy hill
brandon marshall
deandre hopkins
mike wallace
kenny britt
tyler eifert
cincinnati
130.9
100
tom brady
david johnson
jeremy hill
devontae booker
brandon marshall
mike wallace
jarvis landry
tyler eifert
cincinnati
130.9
100
aaron rodgers
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
jarvis landry
tyler eifert
cincinnati
130.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
jarvis landry
tyler eifert
cincinnati
130.9
97
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
jarvis landry
tyler eifert
cincinnati
130.9
99
aaron rodgers
david johnson
jeremy hill
tevin coleman
allen robinson
deandre hopkins
mike wallace
tyler eifert
cincinnati
130.9
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
tyler eifert
cincinnati
130.9
96
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
mike wallace
tyler eifert
cincinnati
130.9
98
tom brady
david johnson
jeremy hill
tevin coleman
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
cincinnati
130.9
98
marcus mariota
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
130.9
100
cam newton
david johnson
jeremy hill
tevin coleman
amari cooper
kelvin benjamin
brandon marshall
tyler eifert
cincinnati
130.9
100
ryan fitzpatrick
david johnson
jeremy hill
doug martin
amari cooper
allen robinson
brandon marshall
tyler eifert
cincinnati
130.9
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
jared cook
tennessee
130.9
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
jared cook
tennessee
130.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
jared cook
tennessee
130.9
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
mike wallace
steve smith
charles clay
tennessee
130.9
99
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
steve smith
charles clay
tennessee
130.9
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
kenny britt
charles clay
tennessee
130.9
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
jarvis landry
charles clay
tennessee
130.9
100
aaron rodgers
david johnson
jeremy hill
doug martin
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
130.9
100
cam newton
david johnson
jeremy hill
carlos hyde
amari cooper
deandre hopkins
mike wallace
charles clay
tennessee
130.9
100
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
mike wallace
charles clay
tennessee
130.9
97
tom brady
david johnson
jeremy hill
rashad jennings
kelvin benjamin
brandon marshall
mike wallace
charles clay
tennessee
130.9
98
marcus mariota
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
charles clay
tennessee
130.9
99
marcus mariota
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
mike wallace
charles clay
tennessee
130.9
100
aaron rodgers
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
tennessee
130.9
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
charles clay
tennessee
130.9
99
tom brady
david johnson
jeremy hill
james starks
allen robinson
terrelle pryor
brandon marshall
charles clay
tennessee
130.9
100
tom brady
david johnson
jeremy hill
allen robinson
deandre hopkins
mike wallace
steve smith
gary barnidge
tennessee
130.9
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
steve smith
gary barnidge
tennessee
130.9
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
kenny britt
gary barnidge
tennessee
130.9
99
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
deandre hopkins
jarvis landry
gary barnidge
tennessee
130.9
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
jarvis landry
gary barnidge
tennessee
130.9
99
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
jarvis landry
gary barnidge
tennessee
130.9
100
tom brady
david johnson
jeremy hill
carlos hyde
brandon marshall
deandre hopkins
mike wallace
gary barnidge
tennessee
130.9
96
tom brady
david johnson
jeremy hill
todd gurley
brandon marshall
deandre hopkins
mike wallace
gary barnidge
tennessee
130.9
98
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
deandre hopkins
mike wallace
gary barnidge
tennessee
130.9
98
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
deandre hopkins
mike wallace
gary barnidge
tennessee
130.9
99
aaron rodgers
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
mike wallace
gary barnidge
tennessee
130.9
100
tom brady
david johnson
jeremy hill
doug martin
terrelle pryor
brandon marshall
mike wallace
gary barnidge
tennessee
130.9
99
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
kelvin benjamin
mike wallace
gary barnidge
tennessee
130.9
99
cam newton
david johnson
devonta freeman
jeremy hill
terrelle pryor
kelvin benjamin
deandre hopkins
gary barnidge
tennessee
130.9
100
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
terrelle pryor
deandre hopkins
gary barnidge
tennessee
130.9
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
rishard matthews
gary barnidge
tennessee
130.9
99
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
brandon marshall
gary barnidge
tennessee
130.9
99
marcus mariota
david johnson
jeremy hill
rashad jennings
allen robinson
terrelle pryor
brandon marshall
gary barnidge
tennessee
130.9
100
cam newton
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
travis kelce
tennessee
130.9
100
tom brady
david johnson
jeremy hill
isaiah crowell
brandon marshall
deandre hopkins
mike wallace
travis kelce
tennessee
130.9
100
cam newton
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
travis kelce
tennessee
130.9
100
ryan fitzpatrick
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
travis kelce
tennessee
130.9
99
ryan fitzpatrick
david johnson
jeremy hill
rashad jennings
amari cooper
allen robinson
brandon marshall
travis kelce
tennessee
130.9
100
tom brady
david johnson
jeremy hill
devontae booker
brandon marshall
mike wallace
steve smith
tyler eifert
tennessee
130.9
100
aaron rodgers
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
steve smith
tyler eifert
tennessee
130.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
steve smith
tyler eifert
tennessee
130.9
97
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
steve smith
tyler eifert
tennessee
130.9
99
tom brady
david johnson
jeremy hill
tevin coleman
brandon marshall
rishard matthews
mike wallace
tyler eifert
tennessee
130.9
100
marcus mariota
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
mike wallace
tyler eifert
tennessee
130.9
100
cam newton
david johnson
jeremy hill
carlos hyde
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
tennessee
130.9
99
ryan fitzpatrick
david johnson
jeremy hill
isaiah crowell
amari cooper
allen robinson
brandon marshall
tyler eifert
tennessee
130.9
100
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
mike wallace
steve smith
charles clay
new orleans
130.9
100
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
jarvis landry
charles clay
new orleans
130.9
100
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
deandre hopkins
mike wallace
charles clay
new orleans
130.9
99
tom brady
david johnson
jeremy hill
rashad jennings
kelvin benjamin
deandre hopkins
mike wallace
charles clay
new orleans
130.9
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
charles clay
new orleans
130.9
98
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
mike wallace
charles clay
new orleans
130.9
99
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
rishard matthews
deandre hopkins
charles clay
new orleans
130.9
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
rishard matthews
deandre hopkins
charles clay
new orleans
130.9
100
cam newton
david johnson
devonta freeman
jeremy hill
terrelle pryor
kelvin benjamin
brandon marshall
charles clay
new orleans
130.9
100
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
terrelle pryor
brandon marshall
charles clay
new orleans
130.9
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
tyler boyd
gary barnidge
new orleans
130.9
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
tyler boyd
gary barnidge
new orleans
130.9
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
steve smith
gary barnidge
new orleans
